nohup: ignoring input
PyTorch version: 2.6.0+cu124
CUDA available: True
YOLOv11s loaded successfully!
Ultralytics 8.3.92 🚀 Python-3.10.12 torch-2.6.0+cu124 CUDA:0 (NVIDIA A100-SXM4-40GB, 40442MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=yolo_final_dataset/data.yaml, epochs=100, time=None, patience=100, batch=32, imgsz=1024, save=True, save_period=-1, cache=False, device=0, workers=8, project=None, name=yolo11n_small_objects3, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=True, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.0005, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=True, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/detect/yolo11n_small_objects3
Overriding model.yaml nc=80 with nc=401
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    587635  ultralytics.nn.modules.head.Detect           [401, [64, 128, 256]]         
[W317 23:24:45.562523095 NNPACK.cpp:62] Could not initialize NNPACK! Reason: Unsupported hardware.
YOLO11n summary: 181 layers, 2,746,803 parameters, 2,746,787 gradients, 7.3 GFLOPs
Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /home/ubuntu/code/yolo_final_dataset/train/labels.cache... 13659 images, 45 backgrounds, 1 corrupt: 100%|██████████| 13659/13659 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/7PqhoA2EA5fHwoT_AWQF_Q.jpg: 8 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/train/images/OENb8BfFyAocFzHHM4Mehg.jpg: ignoring corrupt image/label: negative label values [-0.97314453]
[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /home/ubuntu/code/yolo_final_dataset/val/labels.cache... 4788 images, 9 backgrounds, 1 corrupt: 100%|██████████| 4788/4788 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/ubuntu/code/yolo_final_dataset/val/images/mw82Ix9zLKMBsOBqASEiDQ.jpg: ignoring corrupt image/label: negative label values [-0.96240234]
Plotting labels to runs/detect/yolo11n_small_objects3/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.0005, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 8 dataloader workers
Logging results to [1mruns/detect/yolo11n_small_objects3[0m
Starting training for 100 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/427 [00:00<?, ?it/s]
      1/100      17.4G      1.647      8.382      1.127        251       1024:   0%|          | 0/427 [00:02<?, ?it/s]
     84/100      26.3G       1.01      2.111      0.874        316       1024:  33%|███▎      | 140/427 [00:39<01:20,  3.55it/s]
     84/100      26.3G       1.01      2.111      0.874        316       1024:  33%|███▎      | 141/427 [00:39<01:19,  3.59it/s]
     84/100      26.3G       1.01      2.113     0.8741        225       1024:  33%|███▎      | 141/427 [00:39<01:19,  3.59it/s]
     84/100      26.3G       1.01      2.113     0.8741        225       1024:  33%|███▎      | 142/427 [00:39<01:20,  3.55it/s]
     84/100      26.3G       1.01      2.113     0.8741        276       1024:  33%|███▎      | 142/427 [00:40<01:20,  3.55it/s]
     84/100      26.3G       1.01      2.113     0.8741        276       1024:  33%|███▎      | 143/427 [00:40<01:19,  3.59it/s]
     84/100      26.3G       1.01      2.113      0.874        207       1024:  33%|███▎      | 143/427 [00:40<01:19,  3.59it/s]
     84/100      26.3G       1.01      2.113      0.874        207       1024:  34%|███▎      | 144/427 [00:40<01:19,  3.54it/s]
     84/100      26.3G      1.009      2.115     0.8738        254       1024:  34%|███▎      | 144/427 [00:40<01:19,  3.54it/s]
     84/100      26.3G      1.009      2.115     0.8738        254       1024:  34%|███▍      | 145/427 [00:40<01:18,  3.57it/s]
     84/100      26.3G      1.009      2.114     0.8735        249       1024:  34%|███▍      | 145/427 [00:41<01:18,  3.57it/s]
     84/100      26.3G      1.009      2.114     0.8735        249       1024:  34%|███▍      | 146/427 [00:41<01:19,  3.53it/s]
     84/100      26.3G      1.009      2.113     0.8735        194       1024:  34%|███▍      | 146/427 [00:41<01:19,  3.53it/s]
     84/100      26.3G      1.009      2.113     0.8735        194       1024:  34%|███▍      | 147/427 [00:41<01:18,  3.58it/s]
     84/100      26.3G      1.009      2.113     0.8733        227       1024:  34%|███▍      | 147/427 [00:41<01:18,  3.58it/s]
     84/100      26.3G      1.009      2.113     0.8733        227       1024:  35%|███▍      | 148/427 [00:41<01:18,  3.54it/s]
     84/100      26.3G      1.008      2.112     0.8731        289       1024:  35%|███▍      | 148/427 [00:41<01:18,  3.54it/s]
     84/100      26.3G      1.008      2.112     0.8731        289       1024:  35%|███▍      | 149/427 [00:41<01:17,  3.58it/s]
     84/100      26.3G      1.008      2.112     0.8729        227       1024:  35%|███▍      | 149/427 [00:42<01:17,  3.58it/s]
     84/100      26.3G      1.008      2.112     0.8729        227       1024:  35%|███▌      | 150/427 [00:42<01:18,  3.52it/s]
     84/100      26.3G      1.008      2.112     0.8731        265       1024:  35%|███▌      | 150/427 [00:42<01:18,  3.52it/s]
     84/100      26.3G      1.008      2.112     0.8731        265       1024:  35%|███▌      | 151/427 [00:42<01:17,  3.57it/s]
     84/100      26.3G      1.009      2.114     0.8732        286       1024:  35%|███▌      | 151/427 [00:42<01:17,  3.57it/s]
     84/100      26.3G      1.009      2.114     0.8732        286       1024:  36%|███▌      | 152/427 [00:42<01:17,  3.54it/s]
     84/100      26.3G      1.009      2.114     0.8733        246       1024:  36%|███▌      | 152/427 [00:43<01:17,  3.54it/s]
     84/100      26.3G      1.009      2.114     0.8733        246       1024:  36%|███▌      | 153/427 [00:43<01:16,  3.57it/s]
     84/100      26.3G      1.008      2.114     0.8733        175       1024:  36%|███▌      | 153/427 [00:43<01:16,  3.57it/s]
     84/100      26.3G      1.008      2.114     0.8733        175       1024:  36%|███▌      | 154/427 [00:43<01:17,  3.54it/s]
     84/100      26.3G      1.009      2.116     0.8735        242       1024:  36%|███▌      | 154/427 [00:43<01:17,  3.54it/s]
     84/100      26.3G      1.009      2.116     0.8735        242       1024:  36%|███▋      | 155/427 [00:43<01:15,  3.58it/s]
     84/100      26.3G      1.009      2.118     0.8736        279       1024:  36%|███▋      | 155/427 [00:43<01:15,  3.58it/s]
     84/100      26.3G      1.009      2.118     0.8736        279       1024:  37%|███▋      | 156/427 [00:43<01:16,  3.53it/s]
     84/100      26.3G      1.008      2.115     0.8735        248       1024:  37%|███▋      | 156/427 [00:44<01:16,  3.53it/s]
     84/100      26.3G      1.008      2.115     0.8735        248       1024:  37%|███▋      | 157/427 [00:44<01:15,  3.58it/s]
     84/100      26.3G      1.008      2.115     0.8734        247       1024:  37%|███▋      | 157/427 [00:44<01:15,  3.58it/s]
     84/100      26.3G      1.008      2.115     0.8734        247       1024:  37%|███▋      | 158/427 [00:44<01:16,  3.54it/s]
     84/100      26.3G      1.008      2.114     0.8731        222       1024:  37%|███▋      | 158/427 [00:44<01:16,  3.54it/s]
     84/100      26.3G      1.008      2.114     0.8731        222       1024:  37%|███▋      | 159/427 [00:44<01:14,  3.58it/s]
     84/100      26.3G      1.008      2.114     0.8734        232       1024:  37%|███▋      | 159/427 [00:44<01:14,  3.58it/s]
     84/100      26.3G      1.008      2.114     0.8734        232       1024:  37%|███▋      | 160/427 [00:44<01:15,  3.54it/s]
     84/100      26.3G      1.008      2.114     0.8733        255       1024:  37%|███▋      | 160/427 [00:45<01:15,  3.54it/s]
     84/100      26.3G      1.008      2.114     0.8733        255       1024:  38%|███▊      | 161/427 [00:45<01:14,  3.58it/s]
     84/100      26.3G      1.008      2.112     0.8732        244       1024:  38%|███▊      | 161/427 [00:45<01:14,  3.58it/s]
     84/100      26.3G      1.008      2.112     0.8732        244       1024:  38%|███▊      | 162/427 [00:45<01:31,  2.91it/s]
     84/100      26.3G      1.008      2.112     0.8733        292       1024:  38%|███▊      | 162/427 [00:46<01:31,  2.91it/s]
     84/100      26.3G      1.008      2.112     0.8733        292       1024:  38%|███▊      | 163/427 [00:46<01:25,  3.10it/s]
     84/100      26.3G      1.008      2.112     0.8735        187       1024:  38%|███▊      | 163/427 [00:46<01:25,  3.10it/s]
     84/100      26.3G      1.008      2.112     0.8735        187       1024:  38%|███▊      | 164/427 [00:46<01:22,  3.19it/s]
     84/100      26.3G      1.007      2.112     0.8733        243       1024:  38%|███▊      | 164/427 [00:46<01:22,  3.19it/s]
     84/100      26.3G      1.007      2.112     0.8733        243       1024:  39%|███▊      | 165/427 [00:46<01:18,  3.32it/s]
     84/100      26.3G      1.007      2.112     0.8731        216       1024:  39%|███▊      | 165/427 [00:46<01:18,  3.32it/s]
     84/100      26.3G      1.007      2.112     0.8731        216       1024:  39%|███▉      | 166/427 [00:46<01:17,  3.36it/s]
     84/100      26.3G      1.007      2.112     0.8729        293       1024:  39%|███▉      | 166/427 [00:47<01:17,  3.36it/s]
     84/100      26.3G      1.007      2.112     0.8729        293       1024:  39%|███▉      | 167/427 [00:47<01:15,  3.44it/s]
     84/100      26.3G      1.008      2.114     0.8729        290       1024:  39%|███▉      | 167/427 [00:47<01:15,  3.44it/s]
     84/100      26.3G      1.008      2.114     0.8729        290       1024:  39%|███▉      | 168/427 [00:47<01:15,  3.44it/s]
     84/100      26.3G      1.008      2.113     0.8728        162       1024:  39%|███▉      | 168/427 [00:47<01:15,  3.44it/s]
     84/100      26.3G      1.008      2.113     0.8728        162       1024:  40%|███▉      | 169/427 [00:47<01:13,  3.52it/s]
     84/100      26.3G      1.008      2.112     0.8728        226       1024:  40%|███▉      | 169/427 [00:47<01:13,  3.52it/s]
     84/100      26.3G      1.008      2.112     0.8728        226       1024:  40%|███▉      | 170/427 [00:47<01:13,  3.49it/s]
     84/100      26.3G      1.008      2.111     0.8728        275       1024:  40%|███▉      | 170/427 [00:48<01:13,  3.49it/s]
     84/100      26.3G      1.008      2.111     0.8728        275       1024:  40%|████      | 171/427 [00:48<01:12,  3.54it/s]
     84/100      26.3G      1.007      2.112     0.8728        191       1024:  40%|████      | 171/427 [00:48<01:12,  3.54it/s]
     84/100      26.3G      1.007      2.112     0.8728        191       1024:  40%|████      | 172/427 [00:48<01:12,  3.51it/s]
     84/100      26.3G      1.007      2.111     0.8727        203       1024:  40%|████      | 172/427 [00:48<01:12,  3.51it/s]
     84/100      26.3G      1.007      2.111     0.8727        203       1024:  41%|████      | 173/427 [00:48<01:11,  3.55it/s]
     84/100      26.3G      1.007       2.11     0.8727        221       1024:  41%|████      | 173/427 [00:49<01:11,  3.55it/s]
     84/100      26.3G      1.007       2.11     0.8727        221       1024:  41%|████      | 174/427 [00:49<01:11,  3.51it/s]
     84/100      26.3G      1.006      2.111     0.8726        188       1024:  41%|████      | 174/427 [00:49<01:11,  3.51it/s]
     84/100      26.3G      1.006      2.111     0.8726        188       1024:  41%|████      | 175/427 [00:49<01:10,  3.56it/s]
     84/100      26.3G      1.007       2.11     0.8728        282       1024:  41%|████      | 175/427 [00:49<01:10,  3.56it/s]
     84/100      26.3G      1.007       2.11     0.8728        282       1024:  41%|████      | 176/427 [00:49<01:11,  3.52it/s]
     84/100      26.3G      1.007       2.11     0.8728        218       1024:  41%|████      | 176/427 [00:49<01:11,  3.52it/s]
     84/100      26.3G      1.007       2.11     0.8728        218       1024:  41%|████▏     | 177/427 [00:49<01:10,  3.56it/s]
     84/100      26.3G      1.006      2.109     0.8728        217       1024:  41%|████▏     | 177/427 [00:50<01:10,  3.56it/s]
     84/100      26.3G      1.006      2.109     0.8728        217       1024:  42%|████▏     | 178/427 [00:50<01:10,  3.53it/s]
     84/100      26.3G      1.007      2.109     0.8728        229       1024:  42%|████▏     | 178/427 [00:50<01:10,  3.53it/s]
     84/100      26.3G      1.007      2.109     0.8728        229       1024:  42%|████▏     | 179/427 [00:50<01:09,  3.58it/s]
     84/100      26.3G      1.007      2.108     0.8728        206       1024:  42%|████▏     | 179/427 [00:50<01:09,  3.58it/s]
     84/100      26.3G      1.007      2.108     0.8728        206       1024:  42%|████▏     | 180/427 [00:50<01:09,  3.54it/s]
     84/100      26.3G      1.006      2.108     0.8726        220       1024:  42%|████▏     | 180/427 [00:51<01:09,  3.54it/s]
     84/100      26.3G      1.006      2.108     0.8726        220       1024:  42%|████▏     | 181/427 [00:51<01:08,  3.59it/s]
     84/100      26.3G      1.007      2.108     0.8725        281       1024:  42%|████▏     | 181/427 [00:51<01:08,  3.59it/s]
     84/100      26.3G      1.007      2.108     0.8725        281       1024:  43%|████▎     | 182/427 [00:51<01:09,  3.54it/s]
     84/100      26.3G      1.007      2.109     0.8726        229       1024:  43%|████▎     | 182/427 [00:51<01:09,  3.54it/s]
     84/100      26.3G      1.007      2.109     0.8726        229       1024:  43%|████▎     | 183/427 [00:51<01:08,  3.56it/s]
     84/100      26.3G      1.007      2.109     0.8728        256       1024:  43%|████▎     | 183/427 [00:51<01:08,  3.56it/s]
     84/100      26.3G      1.007      2.109     0.8728        256       1024:  43%|████▎     | 184/427 [00:51<01:09,  3.52it/s]
     84/100      26.3G      1.008       2.11     0.8728        237       1024:  43%|████▎     | 184/427 [00:52<01:09,  3.52it/s]
     84/100      26.3G      1.008       2.11     0.8728        237       1024:  43%|████▎     | 185/427 [00:52<01:07,  3.56it/s]
     84/100      26.3G      1.007      2.109     0.8728        218       1024:  43%|████▎     | 185/427 [00:52<01:07,  3.56it/s]
     84/100      26.3G      1.007      2.109     0.8728        218       1024:  44%|████▎     | 186/427 [00:52<01:08,  3.52it/s]
     84/100      26.3G      1.008      2.109     0.8727        273       1024:  44%|████▎     | 186/427 [00:52<01:08,  3.52it/s]
     84/100      26.3G      1.008      2.109     0.8727        273       1024:  44%|████▍     | 187/427 [00:52<01:07,  3.56it/s]
     84/100      26.3G      1.008      2.108     0.8726        253       1024:  44%|████▍     | 187/427 [00:53<01:07,  3.56it/s]
     84/100      26.3G      1.008      2.108     0.8726        253       1024:  44%|████▍     | 188/427 [00:53<01:07,  3.52it/s]
     84/100      26.3G      1.007      2.107      0.873        216       1024:  44%|████▍     | 188/427 [00:53<01:07,  3.52it/s]
     84/100      26.3G      1.007      2.107      0.873        216       1024:  44%|████▍     | 189/427 [00:53<01:06,  3.58it/s]
     84/100      26.3G      1.007      2.107      0.873        205       1024:  44%|████▍     | 189/427 [00:53<01:06,  3.58it/s]
     84/100      26.3G      1.007      2.107      0.873        205       1024:  44%|████▍     | 190/427 [00:53<01:06,  3.54it/s]
     84/100      26.3G      1.007      2.106      0.873        241       1024:  44%|████▍     | 190/427 [00:53<01:06,  3.54it/s]
     84/100      26.3G      1.007      2.106      0.873        241       1024:  45%|████▍     | 191/427 [00:53<01:05,  3.58it/s]
     84/100      26.3G      1.007      2.106      0.873        216       1024:  45%|████▍     | 191/427 [00:54<01:05,  3.58it/s]
     84/100      26.3G      1.007      2.106      0.873        216       1024:  45%|████▍     | 192/427 [00:54<01:06,  3.54it/s]
     84/100      26.3G      1.008      2.107     0.8729        231       1024:  45%|████▍     | 192/427 [00:54<01:06,  3.54it/s]
     84/100      26.3G      1.008      2.107     0.8729        231       1024:  45%|████▌     | 193/427 [00:54<01:05,  3.59it/s]
     84/100      26.3G      1.007      2.108     0.8728        211       1024:  45%|████▌     | 193/427 [00:54<01:05,  3.59it/s]
     84/100      26.3G      1.007      2.108     0.8728        211       1024:  45%|████▌     | 194/427 [00:54<01:05,  3.54it/s]
     84/100      26.3G      1.009      2.108     0.8728        307       1024:  45%|████▌     | 194/427 [00:55<01:05,  3.54it/s]
     84/100      26.3G      1.009      2.108     0.8728        307       1024:  46%|████▌     | 195/427 [00:55<01:04,  3.58it/s]
     84/100      26.3G      1.009      2.108     0.8728        258       1024:  46%|████▌     | 195/427 [00:55<01:04,  3.58it/s]
     84/100      26.3G      1.009      2.108     0.8728        258       1024:  46%|████▌     | 196/427 [00:55<01:05,  3.53it/s]
     84/100      26.3G      1.009       2.11      0.873        174       1024:  46%|████▌     | 196/427 [00:55<01:05,  3.53it/s]
     84/100      26.3G      1.009       2.11      0.873        174       1024:  46%|████▌     | 197/427 [00:55<01:04,  3.58it/s]
     84/100      26.3G       1.01      2.112     0.8729        245       1024:  46%|████▌     | 197/427 [00:55<01:04,  3.58it/s]
     84/100      26.3G       1.01      2.112     0.8729        245       1024:  46%|████▋     | 198/427 [00:55<01:04,  3.54it/s]
     84/100      26.3G      1.009      2.111      0.873        226       1024:  46%|████▋     | 198/427 [00:56<01:04,  3.54it/s]
     84/100      26.3G      1.009      2.111      0.873        226       1024:  47%|████▋     | 199/427 [00:56<01:03,  3.58it/s]
     84/100      26.3G      1.009       2.11     0.8729        275       1024:  47%|████▋     | 199/427 [00:56<01:03,  3.58it/s]
     84/100      26.3G      1.009       2.11     0.8729        275       1024:  47%|████▋     | 200/427 [00:56<01:04,  3.53it/s]
     84/100      26.3G      1.009      2.109     0.8729        257       1024:  47%|████▋     | 200/427 [00:56<01:04,  3.53it/s]
     84/100      26.3G      1.009      2.109     0.8729        257       1024:  47%|████▋     | 201/427 [00:56<01:03,  3.58it/s]
     84/100      26.3G      1.009      2.109     0.8729        237       1024:  47%|████▋     | 201/427 [00:57<01:03,  3.58it/s]
     84/100      26.3G      1.009      2.109     0.8729        237       1024:  47%|████▋     | 202/427 [00:57<01:03,  3.53it/s]
     84/100      26.3G      1.009      2.108      0.873        245       1024:  47%|████▋     | 202/427 [00:57<01:03,  3.53it/s]
     84/100      26.3G      1.009      2.108      0.873        245       1024:  48%|████▊     | 203/427 [00:57<01:02,  3.58it/s]
     84/100      26.3G      1.009      2.109     0.8732        204       1024:  48%|████▊     | 203/427 [00:57<01:02,  3.58it/s]
     84/100      26.3G      1.009      2.109     0.8732        204       1024:  48%|████▊     | 204/427 [00:57<01:03,  3.53it/s]
     84/100      26.3G      1.009      2.108     0.8732        216       1024:  48%|████▊     | 204/427 [00:57<01:03,  3.53it/s]
     84/100      26.3G      1.009      2.108     0.8732        216       1024:  48%|████▊     | 205/427 [00:57<01:01,  3.58it/s]
     84/100      26.3G      1.009      2.108     0.8732        250       1024:  48%|████▊     | 205/427 [00:58<01:01,  3.58it/s]
     84/100      26.3G      1.009      2.108     0.8732        250       1024:  48%|████▊     | 206/427 [00:58<01:02,  3.53it/s]
     84/100      26.3G      1.008      2.107     0.8731        233       1024:  48%|████▊     | 206/427 [00:58<01:02,  3.53it/s]
     84/100      26.3G      1.008      2.107     0.8731        233       1024:  48%|████▊     | 207/427 [00:58<01:01,  3.57it/s]
     84/100      26.3G      1.008      2.108      0.873        235       1024:  48%|████▊     | 207/427 [00:58<01:01,  3.57it/s]
     84/100      26.3G      1.008      2.108      0.873        235       1024:  49%|████▊     | 208/427 [00:58<01:02,  3.52it/s]
     84/100      26.3G      1.008      2.107      0.873        248       1024:  49%|████▊     | 208/427 [00:58<01:02,  3.52it/s]
     84/100      26.3G      1.008      2.107      0.873        248       1024:  49%|████▉     | 209/427 [00:58<01:01,  3.57it/s]
     84/100      26.3G      1.008      2.109      0.873        174       1024:  49%|████▉     | 209/427 [00:59<01:01,  3.57it/s]
     84/100      26.3G      1.008      2.109      0.873        174       1024:  49%|████▉     | 210/427 [00:59<01:01,  3.54it/s]
     84/100      26.3G      1.008      2.109     0.8732        180       1024:  49%|████▉     | 210/427 [00:59<01:01,  3.54it/s]
     84/100      26.3G      1.008      2.109     0.8732        180       1024:  49%|████▉     | 211/427 [00:59<01:00,  3.58it/s]
     84/100      26.3G      1.008      2.109     0.8734        252       1024:  49%|████▉     | 211/427 [00:59<01:00,  3.58it/s]
     84/100      26.3G      1.008      2.109     0.8734        252       1024:  50%|████▉     | 212/427 [00:59<01:00,  3.54it/s]
     84/100      26.3G      1.008      2.108     0.8732        273       1024:  50%|████▉     | 212/427 [01:00<01:00,  3.54it/s]
     84/100      26.3G      1.008      2.108     0.8732        273       1024:  50%|████▉     | 213/427 [01:00<00:59,  3.58it/s]
     84/100      26.3G      1.008      2.108     0.8731        241       1024:  50%|████▉     | 213/427 [01:00<00:59,  3.58it/s]
     84/100      26.3G      1.008      2.108     0.8731        241       1024:  50%|█████     | 214/427 [01:00<01:00,  3.53it/s]
     84/100      26.3G      1.008      2.108     0.8731        238       1024:  50%|█████     | 214/427 [01:00<01:00,  3.53it/s]
     84/100      26.3G      1.008      2.108     0.8731        238       1024:  50%|█████     | 215/427 [01:00<00:59,  3.58it/s]
     84/100      26.3G      1.008      2.109     0.8732        194       1024:  50%|█████     | 215/427 [01:00<00:59,  3.58it/s]
     84/100      26.3G      1.008      2.109     0.8732        194       1024:  51%|█████     | 216/427 [01:00<00:59,  3.53it/s]
